Su,Nu,Lu (km),Cl (km),Lur,Rb,ρ,Lb,A (sq. km),P (km),Ff,Re,Rc,Cc,Rt,Rf,Rw,Fs,Dd,C,Di,If,Lg (km),H (km),S (°),Rh,Rn,M,FFR
2,3,4.982,4.048,0.9073506891271057,2.0,2.2042194092827003,5.904,5.133,12.454,0.14725788772115364,0.43300642711251225,0.4158755665429195,1.561688682444086,0.16059097478721696,0.3250361329693271,0.6856368563685638,0.5844535359438925,0.9705825053574908,1.030309112806102,0.602167804094741,0.5672603771814675,0.515154556403051,1.319,24.32,0.2234078590785908,1.2801983245665303,0.5821825223951913,T
2,3,6.5693,5.997,0.5317164179104477,2.0,3.7614035087719304,8.961,13.568,18.516,0.16896738400220346,0.46382750574115045,0.4973147665194027,1.4281061466206137,0.10801468999783971,0.3238820479585224,0.6692333444928021,0.22110849056603774,0.48417600235849056,2.0653646507238212,0.4566696603899959,0.10705542504978417,1.0326823253619106,1.968,28.1,0.21961834616672246,0.9528583726415094,0.5342778585985754,T
3,12,31.853,18.117,1.496572473246795,3.25,2.09928840867275,20.617,58.6032,47.543,0.13787019481352225,0.41897706867669654,0.32580521381723204,1.764400412911983,0.18930231579832993,0.3810655617020382,0.8787408449337925,0.2047669751822426,0.5435368717066645,1.8398015885473893,0.3767306062223338,0.11129840111939236,0.9199007942736948,2.484,28.86,0.12048309647378376,1.3501455893193548,0.32448223593134795,T
3,31,26.459,6.152,2.0503574207325928,5.0,2.9658099669637443,7.199,12.06,17.075,0.23270352426786137,0.5443228171747716,0.5197993679908307,1.3968774038361234,1.4641288433382138,0.36029282576866767,0.854563133768579,2.570480928689884,2.1939469320066336,0.4557995389092558,1.1716240220718848,5.639498747280733,0.22789976945462792,0.903,20.669,0.1254340880677872,1.9811340796019903,0.2600243960999894,T
2,4,10.407,7.35,5.128386336866902,3.0,0.5849793293523197,9.523,10.698,20.898,0.1179655032832574,0.38755431063894646,0.3078243760879052,1.8152007477752434,0.1435544071202986,0.35170829744473153,0.7718156043263678,0.3739016638624042,0.9727986539540101,1.0279619486883829,0.3843566830018257,0.3637310353165116,0.5139809743441914,1.299,17.79,0.13640659456053764,1.263665451486259,0.3971530062529694,T
4,30,70.294,30.186,2.28258890946474,2.275,2.041470102627076,32.542,121.834,64.55,0.1150482511991585,0.38273226017595274,0.3674395274032249,1.6614345168013887,0.34082106893880715,0.4676374903175833,0.927601253764366,0.24623668269941068,0.5769653791224124,1.7332062480439299,0.4267789569522293,0.14207004098751067,0.8666031240219649,2.599,26.39,0.07986601929813779,1.49953302033915,0.23546265029615365,T
3,9,3.503,2.576,1.0614967554644807,2.5,2.5701817007187278,3.101,1.333,6.083,0.13862023058794215,0.42011517383317015,0.4526936269473655,1.4968351582100754,0.9863554167351636,0.4234752589182969,0.8306997742663658,6.751687921980495,2.6279069767441863,0.3805309734513274,2.5692263773908075,17.742807794972,0.1902654867256637,0.674,26.696,0.21734924217994198,1.7712093023255817,0.5837740984743264,T
3,11,8.348,3.536,1.8226205311940182,3.0,1.469104121543146,4.218,4.625,9.733,0.2599552461048306,0.5753132183446089,0.613519194185262,1.2857664476342792,0.8219459570533237,0.3633001130175691,0.838311996206733,2.3783783783783785,1.804972972972973,0.5540249161475802,1.317680881648299,4.292908692476261,0.2770124580737901,1.012,31.098,0.23992413466097676,1.8266326486486488,0.47057044163498046,T
2,8,29.822,19.858,1.4005473718103518,7.0,4.998045864704868,22.711,47.468,46.635,0.09202978747604298,0.3423097496538343,0.27427538636957555,1.9230153370413936,0.15010185483006327,0.4258175190307709,0.8743780546871561,0.16853459172495153,0.6282548243026881,1.5917108175172692,0.2682583327744618,0.1058826703130847,0.7958554087586347,1.755,21.47,0.07727532913566114,1.1025872166512176,0.2547279813540426,T
3,15,15.895,6.774,1.8696670064358607,4.0,1.626193498105987,7.592,6.913,15.076,0.1199372696676997,0.3907798288403335,0.3822118637862536,1.629011251837396,0.7959671000265323,0.44932342796497743,0.8922550052687039,2.1698249674526253,2.299291190510632,0.4349166404529727,0.9436929852154766,4.98905943261384,0.21745832022648634,1.518,19.55,0.1999473129610116,3.4903240271951392,0.5773490999560147,T
2,9,8.625,4.258,1.5084358021160997,8.0,5.303507109004739,4.95,5.066,10.562,0.20675441281501886,0.5130768894079917,0.5706669525295651,1.33316776484233,0.7574323044877864,0.40314334406362434,0.8602020202020202,1.776549545992894,1.70252664824319,0.5873623188405797,1.0434782608695652,3.0246229439772425,0.29368115942028983,1.212,28.777,0.24484848484848484,2.063462297670746,0.5384805574008927,T
4,52,47.297,9.869,2.165779541567075,2.775,1.6709623398452347,10.295,24.909,23.594,0.23501933373448305,0.5470245967852401,0.56229342661758,1.343057673395289,1.6529626176146477,0.41828430957022966,0.9586206896551724,2.0875988598498534,1.8987916014292023,0.5266507389475019,1.0994354821658878,3.96391518223608,0.26332536947375096,1.369,22.047,0.13297717338513843,2.599445702356578,0.2742996805424211,T
4,60,46.71,7.493,3.297544361029576,3.1374999999999997,1.5375449897157347,8.262,22.812,20.359,0.3341896393476744,0.6523062656898532,0.6916085318456622,1.2110051627733847,2.259442998182622,0.3680436170735301,0.9069232631324134,2.6301946344029457,2.047606522882693,0.48837508028259474,1.2845215157353886,5.385603689854532,0.24418754014129737,1.901,32.987,0.23008956669087388,3.8924999999999996,0.3980159125797192,T
3,17,62.852,24.999,2.1202142207103862,3.5,2.944970691032032,27.949,101.067,57.57,0.12938288391784217,0.40587609465953495,0.3832011288042444,1.6269071801907593,0.20844189682126107,0.43423658155289213,0.8944506064617695,0.16820524998268477,0.6218844924653942,1.6080156558263858,0.270476675364348,0.10460423651549668,0.8040078279131929,1.819,21.009,0.06508282943933592,1.131207891794552,0.1809372610046916,T
3,20,17.035,6.843,2.111831307206438,4.166666666666666,2.0653350553792786,7.858,8.446,16.398,0.1367813948281928,0.41731939911689797,0.3947109520690418,1.603011275812083,0.9757287474082206,0.4173069886571533,0.8708322728429626,2.3679848448969927,2.0169310916410135,0.49580275902553567,1.174053419430584,4.776062258207467,0.24790137951276783,1.128,13.16,0.1435479765843726,2.275098271371063,0.38813567401679366,T
5,173,290.076,42.482,2.360309407514379,3.5375,1.5596413222638568,45.233,294.051,83.224,0.14371823520419608,0.4277706632782707,0.5335011424140056,1.3788229036367396,1.7422858790733442,0.5104537152744401,0.9391815709769417,0.5883333163294803,0.9864819368068806,1.0137033053406692,0.5963954274052317,0.5803801893807208,0.5068516526703346,2.704,24.74,0.059779364623173355,2.6674471571258054,0.1576868061639741,T
4,114,240.81,46.746,2.7315678685989453,3.465441176470588,2.8501158570525997,49.397,299.189,119.298,0.122615246133938,0.39511843814882286,0.26417344542318094,1.9594382676404531,0.7711780583077671,0.3918422773223357,0.9463327732453388,0.38103005123851474,0.8048758477083048,1.2424276400481709,0.47340226734770147,0.30668188549293834,0.6212138200240854,2.478,24.737,0.050164989776707095,1.9944823506211795,0.14326116909855552,T
4,45,146.913,43.957,1.9280062519163723,2.8,2.150424968629731,46.894,196.955,109.709,0.08956378779668925,0.33769239908386056,0.20563278695719656,2.220905015835178,0.32814080886709385,0.4006690426491901,0.9373693862754298,0.22847858647914496,0.7459216572313473,1.340623362125884,0.30630373077944084,0.1704271258683995,0.670311681062942,3.312,26.63,0.07062737237173199,2.470492528750222,0.23599718509260464,T
4,110,439.176,61.168,2.8396278326176265,3.55,1.8946336280820693,63.868,849.916,185.964,0.20835761225429997,0.5150622791165846,0.3088361365580658,1.812224970710677,0.48934202318728354,0.3289238777397776,0.9577253084486753,0.12942455489718982,0.5167287120138931,1.935251470936481,0.2504690602400859,0.0668773835549963,0.9676257354682406,3.145,24.188,0.049242187010709586,1.6251117992836939,0.10787794062575692,T
4,115,339.748,58.737,2.58278676086595,3.4348684210526317,2.6389779608212356,61.429,484.144,135.418,0.12830029737197446,0.4041744823900672,0.3317658094929839,1.7484787241616147,0.6719933834497629,0.43374588311745854,0.9561770499275587,0.23753263491853663,0.7017498925939389,1.4250091244098568,0.33848617210403004,0.16668850104163838,0.7125045622049284,2.426,21.483,0.039492747725015875,1.702445239432896,0.11025632672490004,T
3,14,43.331,27.669,1.1477121514377386,3.166666666666667,4.18205174419452,28.034,57.034,57.519,0.07257109787939857,0.30397432724639156,0.21663121790680226,2.1637926690467952,0.17385559554234253,0.4810410473061076,0.9869800955982022,0.24546761580811446,0.7597398043272434,1.3162401052364359,0.3230943204634096,0.18649151840273184,0.6581200526182178,2.778,24.164,0.09909395733751873,2.110557176421082,0.36784539687153783,T
2,8,35.772,16.418,1.4600096279485593,7.0,4.794488930758361,19.174,51.75,41.365,0.14076183121007554,0.4233480009235952,0.3800617474512592,1.633612640876988,0.16922519037833916,0.39690559651879603,0.8562636904141024,0.15458937198067632,0.6912463768115942,1.4466621938946662,0.22363860002236385,0.10685934327522228,0.7233310969473331,2.454,25.061,0.12798581412329196,1.6963186086956523,0.3411295813973743,T
3,19,54.879,21.393,1.4574745233000304,3.75,2.6953299969921516,23.447,88.396,50.435,0.16078963389761403,0.45246405411030344,0.43669520864007805,1.524006966593029,0.2775850104094379,0.4241697234063646,0.9123981746065596,0.21494185257251458,0.6208312593330014,1.6107436359991985,0.34621622114105577,0.13344262101596255,0.8053718179995991,2.192,25.426,0.09348743975775153,1.3608621204579392,0.2331439999475119,T
3,9,19.012,11.267,1.8843209687448845,2.5,1.3394255196264846,14.838,29.663,32.888,0.13473000883823047,0.4141781924671469,0.34462756241225406,1.7155412363075446,0.18243736317197762,0.34258696180977866,0.7593341420676641,0.3034082864174224,0.6409331490408927,1.5602251209762255,0.47338523038081215,0.19446442845861966,0.7801125604881127,3.382,28.1315,0.22792829222267155,2.1676359100562994,0.6209634915921395,T
3,11,20.892,11.887,2.0031903711219954,3.0,1.8179008013782854,14.375,32.97,29.563,0.1595523629489603,0.45071984420763384,0.47405835416876635,1.462716847261544,0.2706085309339377,0.4020904509014647,0.8269217391304348,0.33363663936912347,0.6336669699727024,1.5781160252728317,0.5265173272065863,0.21141451834090771,0.7890580126364158,0.96,22.556,0.06678260869565217,0.6083202911737943,0.16719056270739907,T
2,3,6.117,4.662,2.54962275101567,2.0,0.7844297746414751,6.776,7.449,13.984,0.1622374754150004,0.4544966109184723,0.4786796972895136,1.4556389297248875,0.14302059496567507,0.33338100686498856,0.6880165289256198,0.4027386226339106,0.8211840515505437,1.2177538008827855,0.49043648847474247,0.33072253385040024,0.6088769004413929,1.448,18.19,0.21369539551357733,1.1890745066451873,0.5305417611684025,T
2,3,3.719,3.719,0.23,2.0,1.0,5.388,5.052,11.735,0.17402360768713118,0.47071619796299075,0.4610064673392447,1.4832783463356716,0.0852151682999574,0.31691521090754154,0.6902375649591685,0.19794140934283452,0.7361441013460016,1.3584296853993008,0.2688894864210809,0.14571340089984197,0.6792148426996504,0.921,24.818,0.17093541202672607,0.6779887173396675,0.40975848862760045,T
3,15,38.654,16.444,2.279138945578497,3.333333333333333,2.7569560698653786,18.652,57.827,41.756,0.16621868746570537,0.4600393526159594,0.41677604429813436,1.560000693957997,0.26343519494204426,0.3938116677842705,0.8816212738580312,0.2593944005395404,0.6684420772303596,1.4960159362549799,0.38805815698245977,0.1733901319185743,0.7480079681274899,2.525,23.98,0.13537422260347415,1.687816245006658,0.3320443168152816,T
3,8,25.934,15.389,2.174678031989938,2.25,1.720382621159465,18.147,33.105,36.352,0.1005272758102141,0.35776431192345487,0.3148087803942307,1.794951619744243,0.13754401408450706,0.4233329665492958,0.8480189563013171,0.24165533907264766,0.7833861954387555,1.2765096012955963,0.3084753605305776,0.1893094566835839,0.6382548006477982,2.834,21.051,0.15616906375709486,2.2201164778734332,0.4925530921206563,T
4,36,71.401,25.633,2.0980871444802918,2.3535714285714286,3.5473548236489902,27.768,115.617,60.221,0.14994517482426936,0.43693949939149146,0.4006227745892566,1.5911398345081396,0.4317430796565982,0.4256488600322147,0.9231129357533852,0.31137289498949117,0.6175648909762405,1.6192630355317155,0.5041946191229816,0.19229296794714149,0.8096315177658577,2.458,25.646,0.08851915874387785,1.5179745020195992,0.22859726519235676,T
3,32,97.216,36.951,2.0576004899808416,5.1,5.992613052997414,39.609,122.878,80.846,0.07832247053800656,0.3157899091648507,0.23624733792040825,2.0720140882641744,0.3215990896271924,0.4570541523390149,0.9328940392335076,0.260420905288172,0.7911587102654665,1.2639688940092166,0.3291639236339698,0.20603426755395537,0.6319844470046083,3.063,17.35,0.07733090964174809,2.423319129543124,0.27631847908966195,T
2,11,27.064,12.271,2.0847298722606356,10.0,4.796784529765585,15.624,48.68,36.548,0.1994188047901937,0.5038927546836692,0.45796596256004224,1.4881940546137251,0.2736127831892306,0.3357502462515049,0.785394265232975,0.22596548890714874,0.5559572719802793,1.7986993792491872,0.40644398462902753,0.12562715677450847,0.8993496896245935,1.643,22.925,0.06070795152231747,0.9134377978635989,0.23548447411953893,nT
3,151,248.399,25.371,11.333945066205336,15.384615384615385,12.29380668025359,26.682,156.778,76.999,0.22021574158834387,0.5295161853649605,0.3322957708541775,1.7470838885995312,1.6104105248120106,0.3294977856855284,0.9508657521924894,0.9631453392695404,1.5843995968822158,0.6311539096373173,0.6078929464289308,1.5260070872776448,0.31557695481865866,2.369,24.951,0.009537075431060513,3.7534426450139695,0.18920059627722505,nT
2,6,382.889,30.888,1.3751790378296402,5.0,3.635890209533146,36.445,226.53,101.793,0.17054925076399616,0.4659936162627913,0.2747259989446259,1.9214376004673708,0.04911929111039069,0.30343933276354956,0.8475236657977775,0.026486558071778573,1.6902352889242043,0.5916336066066145,0.015670337878601892,0.044768515135060374,0.29581680330330723,0.748,13.865,0.0019535687888657025,1.2642959961153049,0.049697979817078415,nT
3,18,14.583,7.11,8.063170672887253,4.75,0.9241178800723747,8.153,7.746,17.364,0.1165313044590344,0.38519120581448324,0.32284034470068845,1.7724837592682867,0.8638562543192813,0.4094678645473393,0.872071630074819,2.3237800154918666,1.8826491092176607,0.5311664266611809,1.2343139271754782,4.3748623761835645,0.26558321333059043,0.192,11.996,0.013166015223205102,0.3614686289697909,0.06898624117697197,nT
3,17,21.466,7.651,1.2048069525120848,3.5,3.5270914302957586,7.981,8.179,16.638,0.12840607958749795,0.40434106681762244,0.37128536616642244,1.6528074037012017,0.7212405337179949,0.4598509436230316,0.9586517980202982,2.078493703386722,2.6245262256999635,0.3810211497251467,0.7919500605608869,5.455061234490693,0.19051057486257336,1.916,25.62,0.08925743035497996,5.02859224844113,0.6699546420458822,nT
